Total Time, Response Time
204, 128
204, 108
204, 61
204, 64
204, 56
205, 120
205, 55
205, 52
205, 53
205, 56
205, 56
205, 64
205, 59
205, 55
205, 110
205, 56
205, 56
205, 61
205, 109
206, 55
206, 56
206, 55
206, 56
206, 55
206, 54
206, 108
206, 55
206, 54
206, 113
206, 63
206, 62
206, 57
206, 57
206, 56
206, 56
207, 55
207, 62
207, 55
207, 54
207, 111
207, 54
207, 54
207, 64
207, 60
207, 113
207, 55
207, 54
207, 111
207, 62
208, 110
208, 56
208, 55
208, 112
208, 114
208, 55
208, 66
208, 68
208, 53
208, 55
208, 167
208, 53
208, 106
209, 53
209, 54
209, 55
209, 52
209, 51
209, 53
209, 160
209, 59
209, 53
209, 52
209, 52
209, 52
209, 54
209, 113
210, 108
210, 54
210, 55
210, 53
210, 55
210, 61
210, 56
210, 53
210, 55
210, 56
210, 56
210, 110
210, 63
210, 110
210, 54
210, 58
211, 54
211, 119
211, 56
211, 54
211, 56
211, 55
211, 54
211, 119
211, 54
211, 53
211, 56
211, 54
211, 58
211, 54
211, 57
211, 56
212, 55
212, 56
212, 109
212, 54
212, 53
212, 64
212, 56
212, 56
212, 58
212, 55
212, 55
212, 58
212, 67
212, 110
213, 124
213, 111
213, 63
213, 55
213, 54
213, 54
213, 55
213, 56
213, 56
213, 56
213, 63
213, 109
213, 110
213, 53
214, 118
214, 54
214, 53
214, 55
214, 109
214, 58
214, 117
214, 57
214, 112
214, 54
214, 56
214, 56
214, 62
214, 55
214, 55
215, 54
215, 59
215, 172
215, 54
215, 54
215, 54
215, 149
215, 58
215, 117
215, 55
215, 112
215, 56
216, 54
216, 66
216, 57
216, 57
216, 53
216, 167
216, 57
216, 62
216, 54
216, 163
216, 55
216, 55
216, 62
217, 108
217, 56
217, 55
217, 54
217, 56
217, 69
217, 54
217, 113
217, 54
217, 54
217, 110
217, 56
217, 55
217, 55
217, 109
218, 57
218, 56
218, 121
218, 51
218, 56
218, 55
218, 55
218, 55
218, 122
218, 56
218, 56
218, 55
218, 110
219, 119
219, 54
219, 59
219, 56
219, 57
219, 54
219, 117
219, 116
219, 55
219, 53
219, 112
219, 62
219, 57
219, 106
220, 56
220, 55
220, 55
220, 61
220, 216
220, 57
220, 108
220, 56
220, 55
220, 55
220, 54
220, 111
220, 56
221, 118
221, 53
221, 53
221, 82
221, 55
221, 56
221, 62
221, 56
221, 56
221, 111
221, 53
221, 174
222, 111
222, 111
222, 54
222, 54
222, 63
222, 111
222, 56
222, 57
222, 107
222, 62
222, 111
222, 55
222, 57
222, 53
223, 118
223, 168
223, 179
223, 56
223, 56
223, 56
223, 223
223, 59
223, 63
223, 55
224, 110
224, 116
224, 56
224, 120
224, 56
224, 56
224, 165
224, 62
224, 55
224, 54
224, 112
225, 56
225, 60
225, 56
225, 93
225, 59
225, 62
225, 54
225, 54
225, 57
225, 53
225, 64
225, 56
225, 55
225, 56
225, 56
225, 55
225, 56
226, 62
226, 56
226, 53
226, 114
226, 111
226, 74
226, 110
226, 54
226, 56
226, 59
226, 111
226, 62
226, 57
226, 58
227, 55
227, 108
227, 55
227, 62
227, 57
227, 53
227, 54
227, 56
227, 54
227, 56
227, 63
227, 54
227, 56
227, 55
227, 54
227, 56
227, 56
228, 55
228, 62
228, 113
228, 56
228, 55
228, 56
228, 54
228, 63
228, 55
228, 56
228, 54
228, 114
228, 56
228, 63
228, 55
229, 56
229, 111
229, 56
229, 54
229, 55
229, 56
229, 56
229, 149
229, 58
229, 56
229, 55
229, 65
229, 56
229, 55
229, 55
230, 118
230, 55
230, 65
230, 57
230, 55
230, 56
230, 54
230, 57
230, 61
230, 69
230, 109
230, 54
230, 54
230, 166
231, 117
231, 55
231, 54
231, 55
231, 107
231, 62
231, 108
231, 54
231, 59
231, 55
231, 53
231, 61
231, 55
231, 55
231, 54
232, 54
232, 55
232, 55
232, 216
232, 57
232, 54
232, 56
232, 113
232, 54
232, 54
232, 54
232, 105
232, 54
233, 59
233, 155
233, 240
233, 53
233, 128
233, 67
233, 53
233, 71
233, 53
233, 56
233, 56
234, 54
234, 244
234, 121
234, 68
234, 53
234, 81
234, 53
234, 61
234, 54
234, 70
234, 53
234, 71
235, 124
235, 52
235, 55
235, 221
235, 54
235, 63
235, 55
235, 56
235, 109
235, 57
235, 63
235, 56
236, 112
236, 227
236, 111
236, 57
236, 57
236, 56
236, 54
236, 117
236, 56
236, 109
236, 119
237, 56
237, 63
237, 112
237, 108
237, 53
237, 54
237, 62
237, 55
237, 110
237, 56
237, 56
237, 55
237, 64
237, 54
237, 54
238, 58
238, 56
238, 56
238, 55
238, 55
238, 55
238, 54
238, 54
238, 56
238, 114
238, 56
238, 62
238, 111
238, 115
239, 110
239, 64
239, 58
239, 219
239, 57
239, 61
239, 54
239, 56
239, 55
239, 63
239, 55
239, 110
239, 62
240, 54
240, 54
240, 55
240, 52
240, 53
240, 118
240, 53
240, 54
240, 54
240, 56
240, 53
240, 55
240, 61
240, 54
240, 56
240, 54
240, 53
241, 55
241, 55
241, 54
241, 54
241, 55
241, 54
241, 52
241, 55
241, 54
241, 55
241, 60
241, 224
241, 55
241, 56
242, 114
242, 110
242, 55
242, 53
242, 116
242, 56
242, 105
242, 56
242, 153
242, 62
242, 87
242, 79
243, 54
243, 57
243, 52
243, 53
243, 52
243, 113
243, 54
243, 55
243, 105
243, 53
243, 56
243, 111
243, 110
243, 56
243, 55
244, 67
244, 53
244, 55
244, 53
244, 54
244, 51
244, 56
244, 55
244, 56
244, 62
244, 111
244, 55
244, 53
244, 110
244, 60
244, 55
245, 54
245, 109
245, 53
245, 53
245, 61
245, 109
245, 110
245, 54
245, 54
245, 56
245, 60
245, 110
245, 61
246, 132
246, 53
246, 59
246, 107
246, 56
246, 57
246, 55
246, 54
246, 59
246, 164
246, 162
246, 54
247, 54
247, 57
247, 114
247, 52
247, 52
247, 117
247, 55
247, 54
247, 54
247, 55
247, 53
247, 54
247, 169
247, 53
247, 57
248, 52
248, 55
248, 60
248, 53
248, 54
248, 106
248, 54
248, 54
248, 53
248, 116
248, 105
248, 56
248, 54
248, 55
248, 61
249, 61
249, 58
249, 57
249, 58
249, 57
249, 118
249, 54
249, 55
249, 108
249, 54
249, 55
249, 58
249, 56
249, 54
249, 58
250, 55
250, 56
250, 54
250, 54
250, 116
250, 55
250, 56
250, 56
250, 55
250, 56
250, 64
250, 53
250, 56
250, 54
250, 54
250, 56
250, 54
251, 229
251, 54
251, 56
251, 59
251, 229
251, 106
251, 54
251, 56
251, 62
251, 54
252, 108
252, 56
252, 55
252, 52
252, 63
252, 54
252, 55
252, 113
252, 56
252, 55
252, 57
252, 54
252, 55
252, 58
252, 55
252, 55
252, 54
253, 55
253, 64
253, 54
253, 56
253, 53
253, 56
253, 53
253, 54
253, 177
253, 111
253, 110
253, 64
253, 55
253, 54
254, 55
254, 56
254, 54
254, 56
254, 54
254, 62
254, 56
254, 56
254, 110
254, 55
254, 55
254, 64
254, 113
254, 54
254, 57
254, 57
255, 55
255, 63
255, 57
255, 56
255, 53
255, 53
255, 55
255, 110
255, 58
255, 56
255, 53
255, 112
255, 56
255, 118
256, 111
256, 55
256, 56
256, 59
256, 59
256, 63
256, 58
256, 55
256, 110
256, 62
256, 58
256, 118
256, 56
256, 56
256, 55
257, 111
257, 289
257, 166
257, 61
257, 56
257, 56
257, 56
257, 54
257, 56
257, 57
258, 63
258, 118
258, 54
258, 110
258, 55
258, 54
258, 55
258, 52
258, 213
258, 54
258, 61
258, 54
258, 54
259, 111
259, 167
259, 52
259, 54
259, 110
259, 52
259, 53
259, 57
259, 52
259, 160
259, 51
259, 55
259, 57
260, 112
260, 109
260, 53
260, 54
260, 55
260, 60
260, 52
260, 53
260, 51
260, 55
260, 53
260, 169
260, 52
261, 106
261, 105
261, 55
261, 106
261, 52
261, 53
261, 56
261, 165
261, 52
261, 54
261, 53
261, 52
261, 54
261, 55
261, 61
262, 107
262, 56
262, 52
262, 57
262, 53
262, 174
262, 56
262, 56
262, 110
262, 119
262, 56
262, 54
262, 55
263, 54
263, 56
263, 55
263, 63
263, 54
263, 57
263, 55
263, 112
263, 115
263, 110
263, 57
263, 55
263, 54
263, 56
263, 55
264, 59
264, 58
264, 110
264, 55
264, 54
264, 60
264, 60
264, 54
264, 57
264, 110
264, 58
264, 60
264, 60
264, 111
265, 68
265, 55
265, 55
265, 55
265, 61
265, 56
265, 54
265, 54
265, 108
265, 57
265, 56
265, 64
265, 56
265, 56
265, 106
265, 53
266, 51
266, 59
266, 54
266, 106
266, 52
266, 57
266, 51
266, 61
266, 52
266, 57
266, 55
266, 125
266, 55
266, 52
266, 53
267, 107
267, 52
267, 53
267, 106
267, 57
267, 56
267, 160
267, 51
267, 52
267, 116
267, 54
267, 104
267, 51
267, 54
268, 62
268, 52
268, 54
268, 56
268, 56
268, 53
268, 55
268, 156
268, 65
268, 98
268, 81
268, 107
268, 55
269, 111
269, 53
269, 52
269, 51
269, 117
269, 51
269, 61
269, 53
269, 55
269, 57
269, 53
269, 52
269, 52
269, 55
269, 107
269, 53
270, 53
270, 54
270, 53
270, 57
270, 61
270, 55
270, 52
270, 51
270, 55
270, 53
270, 52
270, 62
270, 53
270, 54
270, 55
270, 53
270, 55
271, 113
271, 53
271, 105
271, 52
271, 52
271, 53
271, 53
271, 57
271, 53
271, 55
271, 56
271, 56
271, 111
271, 64
271, 53
271, 88
272, 112
272, 54
272, 54
272, 56
272, 54
272, 54
272, 57
272, 57
272, 55
272, 110
272, 112
272, 56
272, 54
272, 61
272, 55
273, 119
273, 109
273, 56
273, 57
273, 53
273, 57
273, 64
273, 57
273, 56
273, 109
273, 172
273, 56
273, 54
274, 63
274, 111
274, 56
274, 56
274, 66
274, 109
274, 57
274, 110
274, 174
274, 111
274, 55
275, 56
275, 58
275, 64
275, 56
275, 54
275, 55
275, 57
275, 118
275, 166
275, 54
275, 54
275, 55
275, 56
275, 56
275, 64
276, 120
276, 55
276, 53
276, 62
276, 56
276, 62
276, 58
276, 67
276, 52
276, 56
276, 64
276, 63
276, 120
276, 54
276, 55
277, 54
277, 77
277, 55
277, 57
277, 64
277, 54
277, 55
277, 58
277, 59
277, 54
277, 66
277, 60
277, 57
277, 54
277, 52
277, 52
277, 55
278, 111
278, 55
278, 51
278, 53
278, 59
278, 113
278, 53
278, 109
278, 53
278, 53
278, 55
278, 53
278, 53
278, 168
279, 160
279, 52
279, 65
279, 55
279, 54
279, 54
279, 51
279, 51
279, 54
279, 58
279, 54
279, 55
279, 54
279, 55
279, 53
280, 168
280, 54
280, 56
280, 55
280, 55
280, 54
280, 117
280, 57
280, 54
280, 293
280, 55
280, 55
281, 111
281, 60
281, 56
281, 57
281, 63
281, 79
281, 186
281, 110
281, 57
281, 118
281, 55
282, 54
282, 56
282, 55
282, 118
282, 140
282, 56
282, 109
282, 55
282, 69
282, 57
282, 56
282, 55
282, 54
282, 114
283, 58
283, 123
283, 59
283, 110
283, 55
283, 54
283, 63
283, 109
283, 57
283, 110
283, 56
283, 117
284, 57
284, 59
284, 111
284, 54
284, 60
284, 54
284, 57
284, 54
284, 56
284, 55
284, 60
284, 56
284, 60
284, 54
284, 115
284, 55
285, 54
285, 117
285, 54
285, 164
285, 57
285, 57
285, 60
285, 112
285, 56
285, 54
285, 55
285, 113
285, 60
286, 52
286, 54
286, 159
286, 114
286, 106
286, 55
286, 56
286, 55
286, 53
286, 56
286, 164
286, 54
287, 54
287, 190
287, 166
287, 55
287, 52
287, 53
287, 51
287, 58
287, 108
287, 107
287, 108
288, 113
288, 56
288, 52
288, 53
288, 131
288, 60
288, 159
288, 378
289, 55
289, 53
289, 52
289, 54
289, 69
289, 61
289, 168
289, 56
289, 54
289, 53
289, 59
289, 60
289, 52
289, 53
289, 55
289, 51
290, 55
290, 53
290, 55
290, 53
290, 110
290, 54
290, 53
290, 53
290, 51
290, 116
290, 53
290, 53
290, 85
290, 56
290, 61
291, 58
291, 53
291, 55
291, 52
291, 54
291, 54
291, 52
291, 59
291, 52
291, 53
291, 54
291, 53
291, 54
291, 116
291, 58
291, 106
291, 54
292, 53
292, 52
292, 56
292, 151
292, 53
292, 84
292, 53
292, 108
292, 111
292, 54
292, 54
292, 53
292, 54
292, 57
293, 108
293, 113
293, 53
293, 52
293, 83
293, 52
293, 168
293, 55
293, 50
293, 55
293, 107
293, 61
293, 54
294, 55
294, 55
294, 54
294, 111
294, 58
294, 56
294, 52
294, 55
294, 55
294, 112
294, 55
294, 170
295, 166
295, 115
295, 53
295, 54
295, 54
295, 53
295, 53
295, 115
295, 53
295, 55
295, 58
295, 107
295, 55
295, 59
296, 107
296, 165
296, 169
296, 53
296, 56
296, 54
296, 54
296, 54
296, 54
296, 61
296, 52
296, 55
296, 54
297, 107
297, 54
297, 60
297, 105
297, 51
297, 55
297, 55
297, 54
297, 51
297, 62
297, 103
297, 54
297, 161
297, 59
298, 59
298, 106
298, 56
298, 53
298, 53
298, 58
298, 55
298, 109
298, 52
298, 53
298, 54
298, 54
298, 54
298, 106
298, 53
298, 54
299, 52
299, 148
299, 178
299, 129
299, 119
300, 448
